tracks	play-repeated	heart	comment
AcÃºstico 1Kilo -  Deixe Me Ir (DOWNLOAD FREE)(Baviera Knust E Pablo Martins)	24,731,506	446,212	1,742
Alok & Sevenn - BYOB [ FREE DOWNLOAD ]	32,291,949	444,165	8,243
Ana W Enta 2016 Ø£Ù†Ø§ ÙˆØ¥Ù†Øª Ø¹Ù…Ø±Ùˆ Ø¯ÙŠØ§Ø¨ Ù…Ù† Ø£Ù„Ø¨ÙˆÙ… Ø£Ø­Ù„Ù‰ ÙˆØ£Ø­Ù„Ù‰	37,886,086	1,059,947	3,204
Adele | Set Fire To The Rain ( Reggae Version By Reggaesta )	21,521,515	364,369	4,122
Adult Swim - Dj SpinKing Ft. Tyga, Asap Ferg, Jeremih, & Velous (Produced By Vinylz x SpinKing)	28,828,614	370,964	1,428
Amr Diab-Khalek Fakerny Ø¹Ù…Ø±Ùˆ Ø¯ÙŠØ§Ø¨-Ø®Ù„ÙŠÙƒ ÙØ§ÙƒØ±Ù†Ù‰	27,223,405	855,873	2,449
Animals - Martin Garrix VS Trendsetter (J.Fernandez TrapEdit)	20,580,187	229,374	7,975
Andy Grammer - Honey I'm Good	17,372,208	179,687	1,838
ASAP Rocky â€“ LSD	22,664,262	360,388	1,461
Alexio Ft. Daddy Yankee, Nicky Jam, Farruko y Mas - Tumba La Casa (Remix)	21,035,539	200,535	1,475
Avicii - The Nights	15,987,728	225,240	5,498
ASAP Rocky - Big Spender	19,100,431	324,903	867
Adele - When We Were Young	11,034,728	219,147	1,097
Aventura - solo por un beso	14,115,333	144,755	908
Ayzha Nyree x No Guidance Remix	14,512,048	287,628	5,006
ANUEL AA FT OZUNA - BRINDEMOS	19,534,181	263,169	1,377
Aaron Lewis - "Country Boy"	8,190,614	88,999	1,407
airplane mode	13,850,670	202,667	5,972
Attack on titan Full ( Shingeki no Kyojin)	15,620,209	126,352	7,394
Alan Walker vs Coldplay Hymn For The Weekend [Remix]	15,180,175	212,505	3,778
AC/DC - Back in Black	12,733,351	168,866	2,647
AC DC    Highway To Hell	12,418,966	151,249	2,217
Aaliyah - "Enough Said" (feat. Drake)	17,025,061	261,635	3,212
August Alsina - Porn Star (Prod by $K & DJ Spinz)	13,238,745	180,219	1,257
Alexio Ft. Daddy Yankee, Nicky Jam, Farruko y Mas - Tumba La Casa (Remix)	21,035,541	200,535	1,475
At Night (Stolen Goodz Bootleg)	933,526	3,531	130
As she passes	14,314,904	220,286	6,353
Adele - Someone Like You	13,804,620	339,726	2,318
Avicii - The Nights	15,987,759	225,240	5,498
ASAP Rocky - Big Spender	19,100,434	324,903	867
Ann Marie - In My Feelings (Treat Me Like Somebody Remake)	14,419,050	201,031	1,066
Alan Walker - Faded || ( Medium Quality )	18,290,990	287,300	6,352
Anti	23,945,819	290,030	1,783
Aaron Smith - Dancin (Remix by KRONO)	19,947,573	264,379	4,349
Akon - Don't Matter	14,634,946	254,748	1,568
Alien Boy	18,710,351	262,017	6,241
ASAP Mob (ASAP Rocky & ASAP Ant) - Bath Salt ft. Flatbush Zombies	21,079,685	302,658	1,219
Aux Cord Approved	16,525,199	233,859	1,378
Aku Tenang	16,025,365	201,438	2,096
Already Gone	10,541,960	175,131	2,075
Ahmed Kamel - Cancer || Ø£Ø­Ù…Ø¯ ÙƒØ§Ù…Ù„ - ÙƒØ§Ù†Ø³Ø±	26,134,737	712,355	3,163
Adele - When We Were Young	11,034,753	219,146	1,097
Austin Mahone - All I Ever Need	13,490,805	160,281	1,234
Aventura - solo por un beso	14,115,342	144,755	908
Arabic Remix - Fi Ha ( Burak Balkan Remix ) [ Download = BUY ]	11,134,109	241,281	1,856
Ayzha Nyree x No Guidance Remix	14,512,100	287,626	5,006
Amor Tumbado	18,241,568	193,507	5,913
ANUEL AA FT OZUNA - BRINDEMOS	19,534,184	263,169	1,377
Ambition (feat. Meek Mill & Rick Ross)	12,530,058	181,918
tracks	play-repeated	heart	comment
Aaron Lewis - "Country Boy"	8,190,616	88,999	1,407
Abstract- Neverland (ft. Ruth B) Prod. By Blulake	10,777,863	145,936	1,524
Astronaut In The Ocean	13,473,084	382,527	11,537
A Cara do Crime "NÃ“S INCOMODA"- MC Poze do Rodo | Bielzin | PL Quest | MC Cabelinho (prod. Neobeats)	26,273,603	417,477	4,152
airplane mode	13,850,740	202,667	5,972
Asap Rocky - Lord Pretty Flacko Jodye 2 [Glitter Edit]	20,311,458	246,213	752
Attack on titan Full ( Shingeki no Kyojin)	15,620,222	126,352	7,394
Ann Marie- Secret ft YK Osiris	14,151,970	208,132	1,945
Anuel x Nengo Flow - 47 (Remix) ft. Bad Bunny, Darell, Farruko, SinfÃ³nico, Casper [Official Audio]	18,018,177	243,833	1,876
Alan Walker vs Coldplay Hymn For The Weekend [Remix]	15,180,256	212,504	3,778
AC DC - Thunderstruck	8,679,254	99,629	1,804
Adhi Adhi Raat - Bilal Saeed HQ Mp3	3,837,423	81,904	982
Ae Dil Hai Mushkil Jukebox	4,644,971	105,170	879
Again	7,505,323	100,842	965
Ann Marie - Ride For Me (feat. Yung Bleu)	5,574,178	87,611	910
Atown - Good Morning To You (The Birds Are Chirping Song)	4,276,387	64,172	526
Aankhon Kay Sagar - Coke Studio, Season 2	3,022,413	61,493	822
Aazar X Rae Sremmurd - Come Get Her	5,579,288	80,714	571
Ark Night (Chance The Rapper X Zookeepers & Ship Wrek)	5,078,924	68,643	354
Avenged Sevenfold - So Far Away	5,441,071	67,561	1,054
Alexis Y Fido Ft. Cosculluela Y Nengo Flow - Blam Blam	7,090,923	59,288	533
Arcangel - Flow Violento	5,588,921	53,892	425
Ahmed ajmi al molk   Ø³ÙˆØ±Ø© Ø§Ù„Ù…Ù„Ùƒ Ø§Ø­Ù…Ø¯ Ø¨Ù† Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ø¬Ù…ÛŒ -ØªØ¨Ø§Ø±Ú©	4,715,512	79,909	660
Aline Barros - Ressucita-me	3,788,227	42,799	315
Aerosmith - I don't wanna miss a thing	3,185,158	47,802	296
Alan Walker & Sia - Faded + Cheap Thrills + Alive + Airplanes (ft. Hayley Williams, B.o.B, S. Paul)	6,319,982	87,468	1,251
Artic monkeys - mardy bum	4,607,165	48,642	377
Adele One And Only	4,344,742	61,999	223
Avril Lavigne - I'm With You	4,053,528	41,502	482
Achko Machko - Honey Singh	2,612,453	44,065	928
Arctic Monkeys R U Mine ?	3,944,622	42,851	176
Ahmed ajmi al molk   Ø³ÙˆØ±Ø© Ø§Ù„Ù…Ù„Ùƒ Ø§Ø­Ù…Ø¯ Ø¨Ù† Ø¹Ù„Ù‰ Ø§Ù„Ø¹Ø¬Ù…ÛŒ -ØªØ¨Ø§Ø±Ú©	4,715,518	79,909	660
Aline Barros - Ressucita-me	3,788,227	42,799	315
Alan Walker & Sia - Faded + Cheap Thrills + Alive + Airplanes (ft. Hayley Williams, B.o.B, S. Paul)	6,319,989	87,468	1,251
Artic monkeys - mardy bum	4,607,167	48,642	377
Adele One And Only	4,344,742	61,999	223
Avril Lavigne - I'm With You	4,053,528	41,502	482
Achko Machko - Honey Singh	2,612,456	44,065	928
Arctic Monkeys R U Mine ?	3,944,622	42,851	176
Ahora Me Llama - Karol G, Bad Bunny	6,513,461	78,865	570
Amr_Diab_-_Aks_Baad_(Ø¹Ù…Ø±Ùˆ_Ø¯ÙŠØ§Ø¨_-_Ø¹ÙƒØ³_Ø¨Ø¹Ø¶_(ÙƒÙ„Ù…Ø§Øª.mp3	7,074,289	190,864	590
All of me by John Legend (Boyce Avenue Acoustic Cover)	3,861,664	37,516	252
Alone Time - Lil Uzi Vert	6,371,783	88,554	412
A Thousand Miles  - Vanessa Carlton	4,133,342	45,867	616
Angreji Beat (Cocktail) - Yo Yo Honey Singh [Full Song]	2,889,086	53,115	283
ALL MY FRIENDS ARE WASTED	4,771,820	64,258	294
Alan Walker - Faded (Where Are You Now) (Nightcore Remix)	6,011,179	74,582	1,689
Adele-some one like you(bachata miX)dj-6-	4,151,105	62,700	301
As The World Caves In Cover By Sarah Cothran (ORIGINAL)	3,907,639	76,309	2,221
Amy Winehouse - You know I'm no good - Skeewiff Remix	3,328,166	47,599	460
ALKALINE - MOVE MOUNTAINS (THINGS MI LOVE	3,958,296	57,195	395
Amy Winehouse - You know I'm no good - Skeewiff Remix	3,328,166	47,599	460
ALKALINE - MOVE MOUNTAINS (THINGS MI LOVE	3,958,296	57,195	395
Allah Waariyan Yaariyan 2013 (Follow Me Guys)	3,357,798	66,070	502
Alkaline-City	4,046,568	51,253	288
Anitta-Movimento Da Sanfoninha (VersÃ£o studio)	3,715,258	45,597	138
Arctic Monkeys - Feels Like We Only Go Backwards (Tame Impala)	4,152,874	66,249	883
Arctic Tundra- Juice WRLD	4,516,966	64,371	1,292
Astrid S - Hurts So Good (Markus Johnsen Edit)	5,733,230	77,884	632
Avril Lavigne - Smile	3,745,625	37,159	609
All Of Me - Madilyn Bailey And Jason Chen ( John Legend )	3,163,531	49,913	886
ACDC - Thunderstruck Lyrics	2,754,218	35,365	996
Al Green - Love And Happiness	1,894,055	32,959	266
Atomic Te De Campana Full%5b1%5d	4,692,441	52,927	113
August Alsina - Bandz	3,625,010	46,277	435
ANJI - Kekasih Terhebat	5,066,084	60,199	223
Akele Na Jaana- Zahra Haider Khan	2,925,071	56,451	1,055
AYO EISHA FT. GUTTA KAY - EISHA NO! ( PYT Diss Track ) (FREE DOWNLOAD)	3,991,770	69,655	2,683
Avril Lavigne-When youÂ´re gone	3,446,353	39,793	311
Aline Barros - Aos olhos do Pai	3,260,161	35,596	253
Alkaline-Ride On Me (Raw)	2,950,427	48,275	594
Amy Winehouse - Back To Black	2,825,809	55,558	365
Attack on titan Opening 2	4,302,015	36,509	1,631
ASAP Rocky - L$D (A.L.L.A)	4,671,381	59,961	166
Aj Phir tum pe Pyar aya hai - - Hate Story 2  Full Song	2,477,253	51,443	437
Avril Lavigne - Won t Let You Go	2,381,744	32,413	523
Atif Aslam â€“ Channa (Coke Studio Season 6, Episode 3)320kbps	2,396,764	43,569	373
Aventura - Romeo y Julieta	4,939,965	35,583	175
AC DC - High way to hell FINAL	2,607,639	27,898	348
AFLOJELE	1,593,868	44,583	409
ASAP Rocky - Demons (prod. Clams Casino)	4,801,311	64,270	248
Ahmed Kamel - Ra7 El Bait 2 | Ø£Ø­Ù…Ø¯ ÙƒØ§Ù…Ù„ - Ø±Ø§Ø­ Ø§Ù„Ø¨ÙŠØª 2	6,062,970	169,122	417
Asser Yassin & Myriam Fares 7ala 7elwa Ø­Ø§Ù„Ø© Ø­Ù„ÙˆØ©	4,596,030	147,645	836
Asala _ Alomo 3la eh \ Ø§ØµØ§Ù„Ø© _ Ø§Ù„ÙˆÙ…Ø© Ø¹Ù„ÙŠ Ø§ÙŠÙ‡	8,372,295	211,598	1,000
ACDC, Bon Jovi, Van Halen, Guns n Roses - daves Rock Remix	3,969,457	27,176	614
Alligatoah - Willst du (OFFICIAL VERSION)	3,034,314	30,321	869
Almost is Never Enough ( Ariana Grande ft. Nathan Sykes Cover ) by Gamaliel & Audrey	3,040,996	31,103	1,327
Alex Clare - Too Close	3,573,638	40,099	586
Armada - bebaskan diriku	5,321,396	57,757	481
Anna Kendrick - Cups (Radio Version) Pitch Perfect	2,868,182	30,188	502
Avril Lavigne - Let Me Go Feat. Chad Kroeger (Extended Opening)	3,591,504	31,026	867
Aaron Smith - Dancin (Linier Remix)	7,137,912	124,410	587
Ayo & Teo "Lit Right Now" | PROD. BL$$D #litrighnowanthem (OFFICIAL)	5,422,118	77,998	1,499
Another Brick in the Wall - Pink Floyd	4,458,717	69,645	948
Alessia Cara - Out Of Love (Official Live Performance)  Vevo x Alessia Cara.mp3	7,400,582	76,791	983
Asala Khanat El-Zekrayat Ø§ØµØ§Ù„Ø© Ø®Ø§Ù†Ø§Øª Ø§Ù„Ø²ÙƒØ±ÙŠØ§Øª	8,500,456	225,179	687
Ace Hood  "I Need Your Love" (ft Trey Songz)	4,595,642	66,485	490
Adele - Someone like You " Ø§Ø¯ÙŠÙ„ Ø¹Ù„Ù‰ Ø§Ù„Ù‚Ù‡ÙˆØ© "(moseqar remix)	6,857,807	106,220	4,370
Anne Marie - 2002(FULL)	6,568,151	105,103	1,431
Ariana Grande-Thank U, Next	4,787,973	79,821	1,170
Adele Tribute 19/21 - Make you Feel My Love	5,540,018	81,229	468
ALi KHedr - Ø±Ø§Ù…Ù‰ ØµØ¨Ø±Ù‰ _ Ù†ÙØ³Ù‡Ø§ ØªØ´ÙˆÙÙ†Ù‰.mp3	11,794,974	366,533	895
Another Round (feat. Chris Brown)	5,516,011	82,861	331
Anuel - Ayer (Prod. Dj Nelson Y Dj Luian) (Flow La Discoteka 3) (WWW.ELGENERO.COM)	11,402,647	130,250	1,109
Antoine Chambe - Dream Of Me	8,686,217	105,512	1,707
Akcent - Kamelia (Extended) feat Lidia Buble & DDY Nunes	4,664,521	93,437	817
Aaliyah - Come Over	3,957,128	78,089	234
Ariana Grande - "No Tears Left To Cry" (Cover by TeraBrite)	5,691,717	98,310	3,029
American Boy, But Shibuya Is There Too	5,903,676	117,857	1,623
Anjaana Anjaani - 05 - Tujhe Bhula Diya	5,087,113	115,377	404
Almighty Ft Farruko - Panda (Spanish Version)	8,202,869	91,336	575
AVICII vs RICK ASTLEY - Never Gonna Wake You Up (Get Knocked Down) (NilsOfficial Mashup)	4,615,059	72,514	883
Ahmed Kamel - 2ooly (Official music) | Ø£Ø­Ù…Ø¯ ÙƒØ§Ù…Ù„ -  Ù‚ÙˆÙ„ÙŠ ØºØ§Ø¨ Ù…Ø´ ÙØ§ÙƒØ±Ù‡ Ø´ÙƒÙ„Ù‡ ØªÙˆØ²ÙŠØ¹ Ù„Ù…Ø¨ÙŠ Ù…ØµØ±	10,471,717	333,929	3,005
Argumentasi Dimensi	8,223,059	85,840	658
Almost Is Never Enough Feat. Barsena - Ariana Grande Feat. Nathan Sykes	5,890,863	57,939	1,620
ARCANGEL FT BAD BUNNY - ORIGINAL (ARES)	8,044,941	109,852	169
Anas kareem  El tal2a el russye  -  Ø§Ù†Ø³ ÙƒØ±ÙŠÙ… Ø§Ù„Ø·Ù„Ù‚Ø© Ø§Ù„Ø±ÙˆØ³ÙŠØ©	6,834,755	130,154	808
All Of Me (Feat. Barsena) - John Legend	7,282,179	65,785	2,039
Atif Aslam,Bohemia and Arijit Singh mashup	5,751,324	116,092	644
Alan Walker - Darkside	6,322,600	98,086	3,079
Ayyan - Earthquake (Official Audio)	31,882,200	101,570	2,992
Aaj Jaane Ki Zid Na Karo | Naamkarann | Arijit Singh	4,395,612	107,097	540
ark patrol - let go (slowed + reverb) instrumental loop	9,815,292	115,093	5,753
Aye Mere Humsafar	4,622,690	99,121	453
Aerosmith - Crazy	4,427,504	46,018	411
Alan Walker - Alone (WildVibes Remix) *SUPPORTED BY TIÃ‹STO & THE CHAINSMOKERS*	7,371,501	93,097	7,508
Alan Walker - The Spectre	6,035,272	78,559	2,778
Alkaline Ft Spice - Only Thing Mi Want (Raw - Single)	2,450,778	27,322	142
Akon - Lonely	2,798,274	52,665	541
Armada Band - Hargai Aku	4,093,143	44,494	409
aye khuda jab bna uska hi bna.........	2,352,806	49,251	275
Adera feat. Mytha Lestari - We Could be In Love (COVER)	1,509,019	18,078	1,261
Aankhon Mein Aansoo - Ek Haseena Thi Ek Dewaana Tha	2,436,421	53,824	178
Asma UL Husna 99 Names Of ALLAH... Recitation  Abdul Basit & Others	1,712,551	22,819	671
Azmi pernah	3,470,705	50,406	95
Alexandra Stan - Mr Saxobeat	2,378,270	33,024	123
Anderson Freire - Identidade	2,510,176	32,497	140
ATEEZ - WAVE	1,667,339	33,143	946
Anthony Robbins - Awaken The Giant Within	314,330	8,366	146
Adele - Hello  Ø§ØºÙ†ÙŠØ© Ø§Ø¯ÙŠÙ„ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©	2,791,218	79,447	566
Alan Walker Faded	2,472,249	38,859	995
Apologise âœª	2,618,251	32,836	64
Adam Calhoun - Die Tonight (feat. Upchurch)	2,157,726	25,991	850
Alexio La Bestia Ft. Arcangel, Farruko & Genio El Mutante - Cuidao Con Mi Mujer	3,245,933	32,984	70
Azonto Dance to Iyanya - Kukere! Azonto Fever - YouTube	2,138,858	25,521	483
Abba-Dancing Queen	1,731,135	24,024	505
ACDC & Bon Jovi & Metallica  & Guns N' Roses - She Shook Me All Night Long (Remix)	3,275,922	18,976	240
a-ha - Take On Me (Original Version)	4,869,663	57,167	932
Able To See Me (Tali Kouch Flip)	5,802,254	93,375	346
Amigo Taxista	4,664,479	76,174	99
Always	9,661,048	107,931	823
Aye Khuda Rocky HandSome	5,319,582	121,455	980
ACDC - TNT (Remix)	3,782,912	35,292	1,213
AVSTIN JAMES - Stay Out (J.Cole X 20syl)	5,241,481	80,954	180
Ayo Jay - Your Number Remix (feat. Chris Brown and Kid Ink)(Prod. By melvitto)	5,029,252	73,857	232
Awari - Ek Villan	4,606,636	105,652	682
Ari Lasso - Hampa	7,679,717	106,277	757
BROCCOLI feat. Lil Yachty (Prod By. J Gramm)	199,690,518	2,387,504	31,650
Black Coast - TRNDSTTR (Lucian Remix) [feat. M. Maggie]	55,047,774	745,942	9,078
BLACKPINK - Kill This Love	20,892,755	295,677	9,467
Betchua (Bitchuary)	63,775,136	687,101	13,633
BTS (ë°©íƒ„ì†Œë…„ë‹¨) - Sea (ë°”ë‹¤) (Hidden Track From LOVE YOURSELF) Lyrics [Color Coded Eng]	22,258,438	390,859	11,716
Bob Marley - Buffalo Solider	20,861,988	286,865	2,820
BLACKPINK - Don't Know What To Do	8,932,129	121,356	2,614
Bankrol Hayden - Brothers (feat. Luh Kel)	44,523,084	434,614	15,218
BTS - DNA	13,474,861	220,390	5,172
BAD BUNNY - DIME SI TE ACUERDAS	25,745,424	294,612	828
BABY E. - FINESSIN	30,032,116	370,076	976
Bitch! (prod. Ugly God)	31,838,894	448,985	6,008
Best Remixes Of Popular Songs 2021 - Mash Up Bootleg Dance Mix 2021 - Top 100 Electro House Hits	13,446,066	257,287	5,553
Bruno Mars - Lighters	16,678,954	197,902	2,443
Bob Marley - Dont worry be happy (Mystery)	17,681,421	267,175	3,070
BEBE - Ozuna Ft Anuel AA	29,260,840	352,833	1,163
Baby Bash - Suga Suga	22,338,416	314,911	1,375
Busta Rhymes - I'll Hurt You (feat. Eminem)	19,785,739	253,627	2,969
BACK ON ROAD Ft. Drake	26,838,279	439,245	1,842
BLACKPINK - As If It's Your Last	14,468,627	198,927	4,706
Bailando Enrique Iglesias .Gente de Zona (merengue reggaeton remix) djchorlo	20,806,097	168,432	1,609
Beautiful	18,911,724	264,138	1,863
BOYFRIEND (RADIO EDIT)	429,498	2,542	152
Bob Marley - Jamming ++	14,620,452	195,276	1,727
BLUE	4,461,488	148,104	48,026
BTS - Go Go	9,673,511	164,574	2,630
Bruno Mars - Grenade	11,953,371	166,807	2,526
Bryson Tiller - Fuck That Nigga	16,222,090	245,502	468
Best of Atif Aslam Songs - Hindi Songs Collection Romantic - Atif Aslam New songs 2015	8,479,288	187,918	2,041
Bad Karma	15,303,254	272,778	3,307
Best Remixes Of Popular Songs 2021 ğŸ’Š Mash Up Bootleg Dance Mix ğŸ’Š Melbourne Bounce Charts	9,613,942	220,628	9,185
Bahaa Sultan - Ana Mosamem | Ø¨Ù‡Ø§Ø¡ Ø³Ù„Ø·Ø§Ù† - Ø£Ù†Ø§ Ù…ØµÙ…Ù…	25,351,668	786,842	5,659
Balti Ya Lili Feat Hamouda Ø¨Ù„Ø·ÙŠ ÙˆØ­Ù…ÙˆØ¯Ø© ÙŠØ§ Ù„ÙŠÙ„ÙŠ ÙˆÙŠØ§ Ù„ÙŠÙ„Ø§ 2018	21,220,943	437,496	3,885
BTS - MIC Drop	8,915,718	157,078	3,307
Berner - 20 Joints (Prod by TraxxFDR)	20,678,024	278,876	1,457
Bryson Tiller- I Love Beyonce Too	15,979,808	236,620	726
Beyonce - You Are My Rock.mp3	9,326,709	141,386	627
BTS (é˜²å¼¾å°‘å¹´å›£) - Don't Leave Me	4,089,502	71,629	973
Berdua Saja	6,864,349	77,147	847
Bonez MC & Raf Camora - Ohne mein Team (feat. Maxwell)	5,735,280	57,029	243
Banda Ms-Hermosa Experiencia [Single 2013] <3	9,774,766	54,459	479
BLACKPINK - STAY	4,151,371	66,288	1,122
BTS Im fine	3,999,006	69,564	1,309
Banda Trakalosa De Monterrey - Borracho De Amor	9,360,964	47,107	341
BIG BANG - Let's Not Fall in Love (ìš°ë¦¬ ì‚¬ë‘í•˜ì§€ ë§ì•„ìš”)	4,760,698	54,101	332
Baedna Leh -  Ù…Ø­Ù…Ø¯ Ø­Ù…Ø§Ù‚ÙŠ Ø¨Ø¹Ø¯Ù†Ø§ Ù„ÙŠÙ‡	8,787,810	275,002	1,580
BLACK PINK ( ë¸”ë™í•‘í¬ ) - BOOMBAYAH	6,542,988	83,379	2,495
BAD BUNNY - NI BIEN NI MAL	8,625,376	107,176	1,010
Bonita - J Balvin Ft Jowell y Randy	6,035,305	72,564	477
