tracks	play-repeated	heart	comment
Burna Boy â€“ On The Low	5,576,394	81,606	730
Bounce- Jacquees	5,577,804	75,298	111
Backseat Summer	4,062,938	81,841	143
Bruna Karla - Que bom vocÃª chegou	3,687,594	52,201	305
Brand New Swag	1,981,079	39,412	678
BCL - Kecewa	4,247,107	52,860	272
Bob Marley - Forever Loving Jah	2,357,312	35,522	236
Bobby Shurmda bobby bitch	3,185,204	33,680	317
Beyonce resentment live	2,446,881	33,836	109
BTS - Boy in Luv Original ver. (Original title: REALMAN)	1,724,537	26,396	577
Bust It Open	2,966,589	49,054	558
BTS V & Jin- 'Even If I Die, It's You' (ì£½ì–´ë„ ë„ˆì•¼) OTS Hwarang	1,471,820	32,642	528
Bugzy Malone - Hulk Smash #WalkWithMe	2,777,207	31,621	184
Chris Brown - Back To Sleep (Royalty)	33,090,038	486,059	3,149
Closer - Chainsmokers ft. Halsey | Fly By Midnight ft. Jax Cover	37,053,231	530,701	5,679
Clean Bandit - Rockabye Ft. Sean Paul & Anne - Marie  ( Dj.IsI Rework )	38,101,867	615,947	5,029
Cheb Khaled- C'est La Vie Ø§Ù„Ø´Ø§Ø¨ Ø®Ø§Ù„Ø¯ - Ø³ÙŠ Ù„Ø§ ÙÙŠ	21,115,651	496,254	3,885
Coldplay ft. BeyoncÃ© - Hymn For The Weekend (Ash Remix)	30,246,398	382,364	4,305
Check -Young Thug	28,264,371	369,007	913
Crossfire	26,119,558	414,333	5,398
Chief Keef - Hate Being Sober - 50 Cent & Wiz Khalifa (Dotcom's Festival Trap Remix)	29,060,227	357,510	4,581
Control- Big Sean ft Kendrick Lamar & Jay Electronica	29,054,665	411,129	4,108
Coldplay - Viva la vida	13,963,594	190,998	3,039
comethru	20,969,626	311,429	3,915
Christina Perri - Human [ Clear Version ]	16,567,354	213,240	3,754
Changes (LÃ©on - Tired Of Talking Remix)	19,626,352	318,076	3,317
Crazy In Love (Fifty Shades Of Grey) - Sofia Karlberg (BeyoncÃ© Cover)	17,100,781	207,448	864
Crazy Story	26,734,871	359,338	20,058
Calvin Cambridge	27,743,456	307,625	2,778
Childish Gambino - Pound Cake Freestyle	20,532,824	329,247	2,682
Chucky Cheese [PROD BY K SWISHA]	31,412,348	346,298	5,633
CHAPELEIRO - do Minimal ao Techno (SET) FREE DOWNLOAD	10,242,956	235,179	5,817
Chief Keef - Semi On Em feat. Gucci Mane	18,704,848	269,632	980
Change Ya Life	20,059,491	257,026	5,089
Centuries	13,628,409	172,167	5,501
Crazy Story, Pt. 3	22,942,002	316,912	13,848
Calvin Harris - My Way (STVCKS Remix)	11,584,055	187,042	1,919
Can Demir Feat. Super Sako & Spitakci Hayko - Mi Gna (Remix)	21,340,083	411,080	2,231
Clint Eastwood	13,385,525	214,177	3,059
CÃ©u Azul - Charlie Brown Jr.	13,067,582	203,023	1,355
Cant Take My Eyes Off Of You - Joseph Vincent Cover	15,757,640	206,810	989
Crisis PROD. JA$IAH	18,801,233	268,366	8,411
Ca$h Out ft. Juicy J, Lil Boosie, Ty Dolla $ign, Kid Ink - She Twerkin (Remix)	11,378,771	154,213	786
ï¼£ï½ï½Œï½Œ ï½ï½…	13,390,143	212,815	6,671
Can't Help Falling In Love (Cover) by twenty | one | pilots	10,696,080	153,095	1,565
Calvin Harris - Outside Ft. Ellie Goulding (Savagez Trap Remix)	13,071,197	157,476	2,861
Calum Scott - You Are The Reason - Live Performance!	15,112,755	238,426	2,388
Ca$h Out - "She Twerkin" (Produced by Spinz & Dun Deal)	11,794,862	167,719	1,577
CARDI B FT BAD BUNNY FT J BALVIN - I LIKE IT	14,014,392	197,510	1,395
Close Friends Remake	12,486,511	191,920	1,836
Cant Forgive ìš©ì„œ ëª»í•´ (Ballad)	9,341,185	147,879	2,455
chinese new year	12,685,524	201,710	3,898
Charlie Puth - We Don't Talk Anymore Ft. Selena Gomez (Heyder Remix) [Official Remix]	11,716,416	170,030	6,281
Chivalry Is Dead	9,582,992	129,205	950
Clean Bandit - Rockabye Ft. Sean Paul & Anne - Marie (SHAKED Trap Remix) [*FREE*]	14,264,032	222,410	15,878
Conor Maynard - I Hate you , I Love you (Cover)	12,223,194	235,739	1,584
CNCO - Reggaeton Lento (Dj Nev Edit) Ê™á´œÊ = Ò“Ê€á´‡á´‡ á´…á´á´¡É´ÊŸá´á´€á´…	10,385,193	111,316	4,715
Current Joys - New Flesh	10,668,510	155,371	3,956
Chain Hang Low (Crizzly & AFK Remix)	9,259,442	150,207	2,399
Cali Swag District - Teach Me How To Dougie	8,763,077	117,974	1,807
Cartoons and Cereal - Kendrick Lamar	11,943,512	221,012	1,140
Costa Gold - N.A.D.A.B.O.M. [parte 2] (ft Don L & Luccas Carlos) [prod. Lotto]	10,487,614	132,466	465
Cartoon - On  and On  Ft. Daniel Levi	10,348,400	141,256	1,391
Charlie Puth - Attention (Joey Stux Remix ft. Johnny Rez)	11,809,799	160,505	2,317
Come Thru by Jacquees	8,538,165	133,191	978
Champagne And Pools (feat. Blackbear & KYLE)	10,638,050	175,867	919
Costa Rica ft. Bas, JID, Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy, and Ski Mask	16,813,441	211,157	4,502
Coca Cola Tu - Tony Kakkar ft. Young Desi |New song 2018| S@JEEL JUTT	7,285,217	174,459	1,340
Chris-Brown-Marvins-Room-Remix	8,408,759	123,265	490
Cuban Doll - Bankrupt	11,473,626	164,746	672
Chief Keef - Save That Shit	13,500,211	163,602	1,161
Choppa [Prod.Kidkeva]	19,191,696	211,122	2,389
Car Music Mix 2021 | Bass Boosted Best Trap Mix | Electro & House Bass Boost Music	7,478,545	134,435	3,804
Chemistry (ft. blackbear)	9,776,127	167,366	683
Chief Keef - That's It	9,416,583	117,515	1,470
Camila Cabello - Never Be The Same	9,353,072	119,566	997
CARDI B -BODAK YELLOW (NOVA)	8,705,639	111,849	838
Calvin Harris How Deep Is Your Love (ft. Disciples)	10,277,308	103,263	372
Cash Machine (Prod. By Ricky Reed)	3,388,117	128	Comments
Chris Brown feat. Gunna - Heat	10,491,291	155,340	1,455
Columbia remix feat. Rick Ross, Birdman and Gucci Mane	10,310,467	115,238	1,060
Camelphat & Elderbrook â€˜Colaâ€™	7,555,410	142,002	701
Come Through (feat. Lil Tecca)	594,954	11,455	365
cavetown // devil town	6,789,122	111,830	4,920
CoCo ( Video On DomTMO.com )	7,661,140	100,965	681
Cool N Beautiful (Lupe Fiasco vs. Mike Posner vs. Katy Perry vs. Sean Kingston)	4,246,583	90,690	208
Cake (prod. Moshuun)	15,656,794	178,240	2,452
Costa Gold - Quem Tava LÃ¡? Com: Marechal e Luccas Carlos (Prod. Lotto) [OFFICIAL]	4,691,206	71,762	359
Come And See Me	3,336,756	55,692	290
Cristiano Araujo - Mente Pra Mim.	4,568,667	32,943	328
Cuida Bem Dela - Henrique e Juliano	3,901,295	31,422	288
Calvin Harris - Bounce (DEVI Deep House Remix)	3,122,569	56,282	508
Cacife clandestino - beija flor	3,558,133	50,009	345
Chris Brown, Tyga, Birdman  Lil Wayne   Bigger Than Life (Rich Gang)	3,834,548	38,978	249
Celine Dion - Beauty and The Beast	3,113,895	37,373	230
Charly Black - Bike Back â–  Equiknoxx Music â–  Dancehall 2014	3,557,375	49,745	278
Cakra Khan - Kekasih Bayangan Cover by StepWie	8,179,115	91,102	1,220
Cat Stevens - Father and Son Original	2,066,051	29,036	531
Chief Keef- Glory Bridge (feat. A Boogie Wit Da Hoodie)	6,164,548	84,238	211
Chalino Sanchez _ Pura Pistiadera Mix	4,402,121	36,009	540
Canserbero - Es Epico	4,506,738	79,538	970
Chance The Rapper: Brain Cells	4,711,525	55,775	435
Cigarette Smoke	3,504,575	38,017	142
Chris Brown - Lights Out	3,406,100	40,134	93
Chand Chupa Badal Mein - Udit Narayan/Alka Yagnik - Romantic Song	2,031,582	44,719	215
Crime Stoppers - Young Thug & Migos ft. Skippa Da Flippa	4,477,049	67,193	224
Cassiane - Com Muito Louvor	1,855,296	44,308	309
Charlie Puth Ft. Selena Gomez We Dont Talk Anymore (Jason Chen X Megan Nicole Cover)	8,652,963	110,657	1,114
Chris Brown - Privacy	6,049,046	83,404	250
Come Thru, Take You Down & Slow Motion - Jacquees, Chris Brown, & Trey Songz (Ar'mon And Trey Cover)	5,639,635	93,408	748
Case 19 feat. 6ix9ine (PROD. JASIAH)	12,462,689	142,908	5,976
Como Mirarte - SebastiÃ¡n Yatra	6,192,052	87,110	719
Charlie Brown Jr. - Dias de Luta, Dias de GlÃ³ria	8,070,121	106,663	463
Camila Cabello - Never Be The Same (KUST Remix)	6,599,185	78,682	401
CANCIONSITAS DE AMOR 2014 ROMEO SANTOS	7,672,747	66,645	315
Carry on EDDIE	1,130	22	2
Cool Amerika  ''Make Sum Shake''	6,635,434	78,666	165
Charles & Eddie - Would I Lie To You (Maklon Remix)	7,198,351	114,362	356
coffee breath	6,350,496	105,246	2,254
Chalino Sanchez Corridos Mix	8,322,218	70,458	1,027
Chill out lounge - A Jazzy Deep House Mix - Little Louie Vega Cafe Del Mar Naked Music Masters At Work Timmy Regisford Deep Dish	4,867,810	71,371	1,385
Chris Brown - Grass Aint Greener (RnBass)	5,744,096	81,953	357
Corte Americano	14,851,440	235,087	1,131
Cool for the Summer - Demi Lovato (Pop Punk Cover by TeraBrite)	5,793,230	55,555	615
Cheryl [prod. Jason Rich]	7,823,559	113,815	2,443
Childish Gambino-Unnecessary ft Ab-Soul and ScHoolboy Q	8,054,658	125,853	492
Cups (When I'm Gone) - Radio Version	5,006,804	61,853	1,428
Ctrl Alt Destruction (Original Mix) [The KSI Anthem]	4,747,248	73,794	2,514
China Town (Prod By MPC CARTEL)	6,068,925	82,782	1,210
Chris Sails - Letter To My Ex (New Single)(Official Audio)	7,184,164	90,626	584
Conor Maynard SING OFF Vs. Pixie Lott (Luis Fonsi - Despacito Ft. Daddy Yankee Justin Bieber)	7,222,763	86,154	645
Chris Brown - Hope You Do	7,193,981	106,650	413
Clever - All In (feat. Polo G, G Herbo)	18,971,942	183,910	2,421
Costa Gold - Meio Loco (Part. Cogito) [EstÃºdio DiResponsa]	7,096,204	91,318	397
CRAIG XEN & XXXTENTACION  - RUN IT BACK!	9,892,467	158,525	5,151
Cosas De La Clika - Herencia De Patrones Ft. Legado 7 Y Fuerza Regida	9,268,092	79,351	606
Coldplay - Hymn for the Weekend	6,676,227	69,342	748
Calvin Harris - How Deep Is Your Love (Personal Edit)	5,568,515	68,950	224
Chanel Bag Prod. @geehues x @1yeezo	13,454,935	127,216	3,809
Casanova (feat. Skizzy Mars and G-Eazy)	6,883,089	84,562	417
Chris Brown feat. Tyga - Bitches n Marijuana (Moe Williams Intro Edit)	5,738,288	71,673	232
Crecia	8,901,931	118,011	323
Celine Dion Greatest Hits - Best Songs Of Celine Dion - Full Songs 2015	2,861,638	48,081	849
Chris Brown - Questions (Riddim Shotta Edit)	5,557,376	70,675	207
Cloonee - Separated	4,764,430	85,089	2,711
Carla Morrison - Disfruto [Album Version]	5,853,039	90,674	852
Cartoon - On And On NCS	5,455,356	65,878	887
Cheep Thrills - Sia (Miss Maleya Edit)	4,555,227	72,395	400
Chris Brown - Look At Me Now (clean) Ft. Lil Wayne, Busta Rhymes (LYRICS!)	5,781,463	85,828	1,297
Charlie	10,442,543	120,531	1,375
CORONAO NOW - EL ALFA FT LIL PUMP	7,775,761	120,249	2,125
Cults - Always Forever	5,504,139	98,767	1,816
Chopin â€“ Nocturne Op. 9 No. 2	3,922,125	53,653	1,890
Costa Gold - Alameda Weed (Part. WENTZ)	6,747,287	79,392	486
Cant be friends-Trey Songz	4,119,807	63,965	242
CODY SIMPSON - La Da Dee	5,629,477	68,025	2,453
Childish Gambino- Heartbeat	6,932,937	85,546	327
Coming Over - Kygo & Dillon Francis feat. James Hersey	6,358,140	87,913	247
Counting Stars-One Republic Cover(Alex Goot, Chrissy Costanza, and Kurt Hugo Schneider)	5,060,209	62,743	1,293
Chief Keef - Rider feat. Wiz Khalifa	5,628,069	73,669	665
Chance the Rapper - Paranoia (Produced by Nosaj Thing)	6,529,190	87,950	332
Celine Dion~~~ My heart will go on	4,420,989	77,026	924
Coldplay - Paradise	4,742,993	78,155	1,248
CHANNA MEREYA REMIX_ASHISH SONI CHILLOUT MIX	4,473,623	85,327	416
Charlie Puth - Attention (Roman MÃ¼ller Edit)	7,296,088	96,598	928
Clair de Lune - Debussy	5,156,331	60,414	3,656
Chris Brown - No Guidance (feat. Drake)	6,430,053	99,403	1,264
Chief Keef - Hate Being Sober	8,084,945	104,169	571
Costa Gold - 155 (prod. Lotto)	5,598,418	71,700	247
Christina Perri - A thousand years - official video (subtitulado)	4,549,439	74,865	1,593
Cant Hold Us	5,591,554	71,486	1,911
Cold	6,374,820	81,697	1,979
Capital Bra - Nur Noch Gucci	4,264,847	45,899	532
Cara a La Muerte... Gerardo Ortiz... Promo_ Mayo 2011	7,498,398	40,511	348
Chad Kroeger (Nickelback) Interview	476,385	914	27
Ciara - Body Party (Lyrics On Screen)	3,983,269	65,773	381
Chief Keef - They Know	6,421,383	78,339	697
Chris Jay - Nebula (Scream)	4,250,028	61,917	3,109
Clout (feat. 21 Savage)	6,933,854	104,636	419
Can't Sit With Us	4,121,767	67,309	242
Crazy Story (Remix) (feat. Lil Durk)	8,306,440	117,335	2,722
Chris Brown-Sex	3,458,649	56,186	139
Christina Milian ft. Lil Wayne - Do It	1,739,094	29,836	165
Common Kings- Alcoholic	2,035,180	24,527	211
Cham Cham Movie Baaghi	1,642,465	39,524	147
Como Yo Le Doy (Official Remix)Don Miguelon Ft J Alvarez & Zion	2,888,512	24,685	41
Clarity - Madilyn Bailey & Clara C	1,730,804	23,766	646
Canserbero - Maquiavelico	3,572,035	60,882	484
Crazy - 4Minute	2,275,811	33,503	307
Conjunto Primavera Mix - Exitos	3,082,033	22,167	332
ChÃ£o de Giz	1,703,988	25,324	312
Cup - Wiz Khalifa ft Juicy J & Chevy Woods	2,919,396	42,655	110
Chris Brown - Fine By Me	2,134,476	27,695	204
Capital STEEZ - Emotionless Thoughts	3,142,034	52,541	548
Cheerleader (Timeflies Tuesday)	2,502,492	23,836	266
Ceza - Suspus	3,811,900	21,966	286
Color Me Badd - I Wanna Sex You Up	1,421,409	21,858	180
Cash Out - The Twerk Song (www.hiphopcafeexclusive.com)	1,719,365	24,920	124
Charlie Brown Jr - Vicios e Virtudes	2,428,813	31,254	78
Crazy Frog - Axel F (EH!DE Remix) [Free]	2,156,077	35,299	1,245
Coldplay - Trouble	1,754,617	17,936	184
Chillin It - Cole Swindell	1,181,411	11,965	69
Chasing Cars - Sleeping At Last	3,622,420	47,669	399
Cali Life Style - Lost	7,426,389	77,399	2,340
Cristiano Araujo - Caso Indefinido	5,773,746	42,222	212
Christmas Songs- Marilyn Monroe - Santa Baby	3,221,237	24,350	401
C U GiiiiiiiiRL	4,649,700	91,058	559
Cassandra - Cinta Terbaik	5,422,188	55,814	484
Chandelier (Single Version)	4,554,121	48,298	1,110
Cold play - The scientist	5,641,786	45,721	439
Cupid Shuffle	2,834,466	37,417	841
Cumbia mix	3,873,963	40,291	622
Drama (Ft. Drake)	121,139,234	1,556,081	11,735
Don't Change(Freeverse)	763,669	5,080	470
DESPACITO - Luis Fonsi âŒ Daddy Yankee	99,210,600	1,444,378	9,534
Dark Knight Dummo (ft. Travis Scott)	113,195,117	1,295,661	22,824
Die Young [Prod. by London On Da Track & Rex Kudo]	56,447,996	645,822	8,018
Diplo - Revolution (Absence Remix) [feat. Faustix & Imanos and Kai]	37,397,351	590,920	5,039
Dile Que Tu Me Quieres - Ozuna	42,968,161	464,468	1,881
Dua Lipa - New Rules	34,387,415	561,874	3,510
DEEP HOUSE SUMMER MIX 2 - AHMET KILIC	24,426,584	463,037	10,098
Dae Dae - Wat U Mean (Aye, Aye, Aye)	36,197,718	488,990	2,692
Drive By	35,777,380	446,691	2,355
DRAKE - IN MY FEELINGS - KIKI! DO YOU LOVE ME! [LOOP]	33,115,658	495,431	4,219
Despacito Luis Fonsi Ft Daddy Yanke 2017	29,985,439	525,352	1,709
Dj Khaled ft Rihanna, Bryson Tiller Wild Thoughts [B-Mix]	18,919,518	277,224	1,203
Drake ft future- jumpman	21,002,693	237,656	1,766
Dr. Dre - The Next Episode (San Holo Remix)	18,575,376	282,358	4,371
Donnie Trumpet & The Social Experiment - Sunday Candy	25,703,369	371,305	1,683
Drake - Money In The Grave (feat. Rick Ross)	30,568,687	332,869	6,534
Dj Kass - Scooby Doo Pa Pa	22,247,941	395,576	2,127
Dax - "My Last Words"	3,945,654	51,822	1,785
Drake - Sweeterman [Explicit]	22,073,442	360,396	751
DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B(8D AUDIO)	19,592,762	393,752	5,792
Duru Tha King - #NewCharlotte | Link to video in Description	28,384,536	326,039	1,571
Do You?	17,041,486	347,138	3,305
DeJ Loaf Ft. Future - Hey There (And See That's The Thing) (Audio)	18,590,235	237,264	753
Documentary [Prod. By Tino]	18,192,980	225,293	381
Dusk Till Dawn - Zayn ft. Sia (SING OFF Conor Maynard vs. Madison Beer)	16,480,397	268,848	2,595
Deep Chills - Blinded (feat. Emma Carn) [FREE DOWNLOAD]	15,239,387	249,983	3,416
Drake - Hotline Bling (Charlie Puth & Kehlani Cover) [Wildfellaz & Arman Cekin Remix]	15,884,128	222,157	4,565
Dr Dre - Numb Encore (Remix) f Jay-Z, Eminem, 50 Cent & Linkin Park(2)	16,876,566	195,993	1,906
Dancehall Party Mix 2017 - 2018, Vybz Kartel, Alkaline, Mavado, Aidonia, Popcaan & More	10,352,603	187,797	4,063
David Guetta - Hey Mama (Official Original Video) Ft Nicki Minaj, Bebe Rexha & Afrojack	18,443,128	290,205	2,274
Drake - July ft. Jhene Aiko	13,600,898	207,838	690
DRIFTER	12,924,424	230,980	2,010
Doja Cat - 4 Morant	11,971,330	246,349	9,355
Dark Red	13,281,831	239,182	4,091
Deep Shamanic Meditation- Relaxing Powerful Meditation Music For Deep Relaxation, Sleep Music 030	6,863,324	100,545	5,047
Drebo - Squeezed Up	22,766,612	274,204	1,006
DEMO.1	2,902,963	114,364	66,066
DEWA 19 - Kangen	8,182,019	113,590	804
Do Ya Like - Childish Gambino	6,036,322	114,005	888
Despues de Ti Quien-La Adictiva Banda San Jose de Mesillas	11,510,423	42,254	371
Dreezy - Up And Down produced by D. Brooks Exclusive (mp3.pm)	5,532,813	68,323	200
Dwayne DJ Bravo - Champion	4,047,422	78,004	642
DJ AISYAH JATUH CINTA PADA JAMILA.. TIK TOK PALING POPULER SEDUNIA	7,883,164	114,645	734
Dexy's Midnight Runners - Come On Eileen	6,570,143	64,322	515
DJ Special Ed's Old School 70s and 80s Funk Mix Vol. 1	2,333,777	36,093	527
Dej Loaf - I Got It (Sell Sole)	4,514,454	57,879	145
Deadmau5 Strobe	5,131,536	82,829	2,437
