tracks	play-repeated	heart	comment
DEMO.4	1,321,372	47,867	22,782
Deesmi Onlife â€” Ğ’Ğ»ÑĞ±Ğ¸Ğ»ÑÑ Ğ’ ĞĞµÑ‘ (ĞŸÑ€ĞµĞ¼ÑŒĞµÑ€Ğ° 2019)	11,105,077	139,591	1,228
Drake Feat JoJo - Marvins Room 2	4,977,033	74,695	242
Dhoom3 Kamli Ft.Sunidhi Chauhan	3,594,687	85,711	493
Dont stop believing by Journey / Cover	2,839,575	33,162	535
Dum Dum-Band Baja Barat	3,757,687	85,220	250
De Janeiro a Janeiro - Roberta Campos e Nando Reis	4,140,918	38,942	480
DJ TATI 90S R&B MIX	1,920,271	37,815	411
Deep End- Foushee original	8,442,308	158,580	1,513
Dr Dre Still DRE feat Snoop Dogg	4,452,347	73,504	1,155
Dangerously in love	11,543,171	151,502	613
Dance Monkey	16,043,766	321,929	6,059
difference (interlude)	14,829,928	187,760	4,088
Dancehall Mix 2014, Vybz Kartel, Mavado, Aidonia, Popcaan & More	8,064,344	129,387	1,965
Don't Drop That Thun Thun	8,173,050	101,716	4,057
Do I Wanna Know? - Arctic Monkeys	8,938,235	137,596	1,358
ÄÃ”NG KIáº¾M EM / VÅ©. (Original)	8,385,267	91,497	1,416
Do You Mind -  Dj khaled Ft. Nicki Minaj etc.. [BASS BOOSTED] Dj Eva Frass	9,922,477	137,230	1,311
Dreams & Nightmares (ft. Lil Peep)	16,159,790	219,428	3,603
daddy issues	9,204,046	150,086	6,141
Deep House Mix #25 2014 HD | Best Deep & Lounge Chill Music	6,171,150	119,244	10,687
Dreezy - Up & Down	8,531,860	113,036	346
Dj Flex ~ Frozen Let It Go (feat. Dj Taj)	8,496,230	117,405	2,569
Dreams and Nightmares	20,669,292	210,876	3,611
Delax - Drop You Like	9,111,867	142,222	3,689
Duros De Acostar Barranquilla-RoyalFest Edition (29Â·JulioÂ·2016)	4,324,100	101,782	1,930
Disfruto Lo Malo	13,442,611	138,765	2,788
Deep House Mix 2013 *Free Download*	6,759,232	115,869	4,389
Don Lu X Fetty Wap - One Night Only	9,834,703	112,458	454
DJ Telly Tellz - Fuck It Up Challenge (Instagram @djtellytellz) [Jersey Club Music]	9,357,511	154,408	696
Dierks Bentley - Drunk On A Plane (Lyrics)	2,319,028	24,281	262
Drake - Shot For Me	3,427,497	57,181	120
Dewa 19 - Risalah Hati	5,391,417	58,224	416
DOPE-bts	2,135,964	43,329	1,218
Dom Kennedy - 2morrow (We Aint Worried) [feat. Ty Dolla $ign]	5,068,951	72,137	240
Deep sea (Binz ,Thanh Nguyá»…n, TripleD - GVR, Spacespeakears)	4,400,092	32,315	470
Danza Kuduro-Fast Five	3,603,304	44,727	248
Drake - Versace Ft  Meek Mill, Tyga, Migos (Remix)	3,950,990	46,915	284
Do Ya Like x Resonance Mashup	3,427,493	64,637	1,210
Desi Boyz - Subha Hone Na De	2,805,544	48,575	189
Don Omar - Danza Kuduro	3,339,828	51,881	477
Äen - MÆ¡ ft. Háº­u Vi - Prod. River Beats (Official Audio)	3,545,862	27,829	266
Dil Kare - Atif Aslam (2015)	2,120,098	48,709	235
Diamonds - Madilyn Bailey ( Rihanna )	3,177,173	47,648	489
Death Note - L's Theme	3,136,989	43,949	1,989
DJ Got Us Falling In Love Again	2,862,005	40,303	749
Deadmau5 - Ghosts 'N' Stuff (Feat. Rob Swire)	3,027,946	43,766	519
Death Parade OP -Flyers- Full	3,746,888	35,444	808
Disturbed - Down With The Sickness	2,526,954	30,399	828
Äá»¢I // VÅ¨. (ORIGINAL)	2,639,069	29,286	273
Dancehall 2015, Vybz Kartel, Aidonia, Alkaline, Mavado & I-Octane	5,364,480	79,402	692
Dead To Me - Kali Uchis (slowed)	7,697,143	128,979	4,546
Do You Like It When I .	7,826,475	112,853	859
Distant Relatives - Patience	6,910,657	125,284	1,467
Derez De'Shon - Fed Up	9,537,426	131,888	506
Daddy Issues- The Neighbourhood	7,052,960	105,272	2,223
Deewani Mastani - Song - Bajirao Mastani - Full Song	5,404,667	108,324	421
DJ Alex Sensation - Salsa Mix  Eddie Santiago   old skool salsa	5,560,738	60,695	661
Dae Dae & London On Da Track - Woke Up	11,126,938	134,052	642
Dil ko karar aya-neha kakkar	5,352,813	173,614	2,309
Daddy Issues (Slowed)	6,416,767	101,115	3,378
DEMO.3	1,560,581	64,628	36,340
Devvon Terrell - #WCW	7,304,962	97,562	187
Diskusi Senja	9,356,876	102,750	767
Diplo - Revolution (SEAN&BOBO REMIX)	5,891,057	101,505	2,036
Dj Taj ~ Caillou Anthem (feat. Dj Flex) {DOWNLOAD LINK IN DESCRIPTION}	4,660,518	85,588	1,267
Devvon Terrell - Work (remix)	5,296,342	83,425	705
DM - Cosculluela	10,285,042	131,633	701
Dont Stop Me Now - Queen	5,961,604	76,517	1,493
Desculpa Doutor	8,601,504	151,854	413
Dah Lw Etsab (Crazy AD)	9,130,184	259,933	843
Deepthroat (prod. by seemaple)	8,799,819	110,402	4,824
Äen x JustaTee - Äi Vá» NhÃ 	8,765,015	75,284	1,486
Dani & Lizzy ~ Dancing In The Sky	4,931,563	58,602	1,930
Drake - Fall For Your Type (Full)	5,879,369	89,815	273
Donald Trump - Mac Miller	8,070,544	104,090	1,399
Dirt Road Anthem - Jason Aldean (GrizzG Remix)	3,529,461	39,982	616
Dilsinho - RefÃ©m  A o vivo - Radio mania	6,311,465	132,922	276
Del Negociante : Los Plebes Del Rancho De Ariel Camacho	10,115,188	62,513	327
Delino MarÃ§al-Deus Ã‰ Deus	5,087,460	102,752	636
Do You Miss It	8,482,467	119,699	882
DRAKE- CONTROLLA (FEAT. POPCAAN) *HQ* COVER	7,550,302	77,231	1,015
Dekhte Dekhte Atif Aslam Nusrat Fateh Ali Khan Batti Gul Meter Chalu	3,739,526	123,031	1,273
DOWLOAD IN DESCPRITON - Drum And Bass Father - Dj GUV Spinning Method EDITION	5,771,769	90,038	1,184
Dj Dangdut Remix Terbaru 2020 ~ Dj tiktok viral 2020 ~ Remix Slow full bass ~ Dj haning ~Mawar Putih	9,723,013	148,073	7,776
Äen - MÆ°á»i NÄƒm ft. Ngá»c Linh (Lá»™n Xá»™n 3)	5,861,093	51,862	448
Drake feat. Rihanna - Take Care	5,883,007	92,877	451
Drop Top Benz (Ft. Lil Skies)	10,294,367	160,851	952
DESPACITO - Star Sound Dj Frann - LUIS FONSI , DADDY YANKEE & JUSTIN BIEBER	20,971,924	88,831	677
Drake - Over (Ayobi Remix)	6,594,844	84,162	549
Daft Punk - Random Access Memories (Vanderway Edit)	6,969,451	95,100	3,105
Doutora 3	12,498,090	216,857	3,814
DJ DASTEN - ALETEO TIME VOL 4 - (2016)	3,042,707	74,931	1,169
Did You Mean It	6,293,966	80,939	237
Desiigner - Hectic	8,383,856	101,554	792
Donate a Dollar	7,370,862	84,157	242
Dj Cammy - Dancing In The Dark	4,979,402	71,934	612
Duke Dumont - Need U 100% (KREAM Remix)	5,298,475	90,902	388
Disturbed - 10000 Fists	4,148,258	46,124	1,331
Drake - The Motto ft. Lil Wayne	5,256,704	79,489	330
DJ DASTEN - ALETEO TIME VOL 5 SET (2016 - 2017)	2,898,488	80,691	1,044
Daniel Kim - Pop Danthology 2013	5,120,960	55,756	1,933
Drunk In Love (Diplo Remix)	4,395,389	69,636	422
Do You Want To Build A Snowman	3,996,466	45,507	3,399
Do It For Love	5,057,970	64,783	1,072
Da Real Gee Money - Industry (NBA YoungBoy Response)	8,507,189	112,788	2,627
Daniel Skye - All I Want ft. Cameron Dallas	4,139,187	51,510	685
Dj Cammy - Country Roads Remix	5,072,191	66,842	786
Dil Sambhal Ja Zara Phir Mohabbat Karne Chala - YouTube	4,606,023	107,759	483
DOUBT ON ME (Prod. Jasiah) [Free Download]	65,340	2,986	143
Duki - Hello Cotto	4,892,839	60,088	504
Davido - Aye (Prod. TSpize)	4,307,913	54,112	524
Dear Ex	5,843,937	81,541	1,156
Dhyo haw - Ada Aku Disini	8,025,489	105,920	1,833
Dialog Senja - Lara	10,709,823	129,525	4,567
D Block Europe (Young Adz X Dirtbike LB) - Kitchen Kings  (Prod. Vybz Hitz) GRM Daily	5,861,418	71,326	1,059
Äen - má»™t triá»‡u like ft. ThÃ nh Äá»“ng	5,808,041	51,940	948
DÃ¹ Cho Mai Vá» Sau	7,762,836	70,175	1,338
DEWA 19 - Kangen	8,182,096	113,592	804
Do Ya Like - Childish Gambino	6,036,363	114,007	888
DJ Snake - Middle	6,132,989	87,664	586
drive	5,369,271	78,036	312
Despues de Ti Quien-La Adictiva Banda San Jose de Mesillas	11,510,431	42,254	371
Drugs	5,150,012	92,933	519
dizzy	1,884,688	79,443	1,233
Deep House Vocal House  DJ Danilo Kovacevic	3,370,740	59,495	1,527
Demonstrate (Prod. Taz Taylor & Nick Mira)	9,591,107	95,744	3,395
Daniel Kim - Pop Danthology 2014	3,565,606	49,678	861
Dreezy - Up And Down produced by D. Brooks Exclusive (mp3.pm)	5,532,822	68,323	200
Dwayne DJ Bravo - Champion	4,047,435	78,004	642
Den - Co Gai Ban Ben Ft Lynk Lee (Official)	5,363,251	44,796	388
DJ AISYAH JATUH CINTA PADA JAMILA.. TIK TOK PALING POPULER SEDUNIA	7,883,188	114,645	734
Denzel Curry - Threatz (Ekali & Gravez Remix)	6,419,068	130,222	1,428
Die Trying	4,845,530	80,028	679
Dead And Cold ft.Ollie MN (prod. mental)	6,200,282	64,954	2,755
Dexy's Midnight Runners - Come On Eileen	6,570,162	64,322	515
DJ Special Ed's Old School 70s and 80s Funk Mix Vol. 1	2,333,806	36,094	527
Dej Loaf - I Got It (Sell Sole)	4,514,456	57,880	145
Deadmau5 Strobe	5,131,568	82,830	2,437
Davido - IF (Prod By Tekno)	3,573,024	52,893	201
Dboy - iBuprofen (Ft Snow & Yelyah)	6,086,835	80,378	1,154
DEMO.4	1,321,375	47,867	22,782
Darkzy - One Dance (Free Download)	3,784,688	66,172	3,244
Da Baby - Pull Up Music	9,599,581	120,097	762
Deesmi Onlife â€” Ğ’Ğ»ÑĞ±Ğ¸Ğ»ÑÑ Ğ’ ĞĞµÑ‘ (ĞŸÑ€ĞµĞ¼ÑŒĞµÑ€Ğ° 2019)	11,105,196	139,589	1,228
Drake Feat JoJo - Marvins Room 2	4,977,036	74,695	242
DragonForce - Through the Fire and Flames	5,103,903	65,501	2,084
Dhoom3 Kamli Ft.Sunidhi Chauhan	3,594,718	85,711	493
Dont stop believing by Journey / Cover	2,839,593	33,162	535
DHARIA - Sugar & Brownies	5,588,001	116,229	1,663
Derez De'Shon - P.I.L. (Pain Is Love)	5,473,493	76,444	223
Dum Dum-Band Baja Barat	3,757,715	85,220	250
Dlow - Bet You Cant Do It Like Me Challenge (Original Version)	3,687,880	54,060	605
Damian Marley - Road To Zion ( EFIX & XKAEM Cover )	4,575,297	76,830	1,991
Diles - Bad Bunny, Ozuna, Arcangel, Farruko, Ã‘engo Flow (Audio Official)	8,193,989	78,111	215
Don Diablo & Steve Aoki X Lush & Simon - What We Started ft. BullySongs	4,471,628	92,833	813
Dave - No Words (ft. Mo Stack)	5,756,556	58,348	356
Ed Sheeran - Thinking Out Loud  [Live On Jools Holland]	36,846,947	370,352	2,200
Eminem - lose yourself	27,990,499	409,086	7,638
Ed Sheeran - Shape of You (NOTD Remix)	31,075,870	446,244	3,401
Eminem Till i collapse	24,158,783	307,420	5,603
Elliot Trent - The First Time	20,291,567	255,435	1,137
Empire State of Mind (New York, New York Intro)	10,207,438	237,349	1,763
Eric Bellinger - Valet ft. Fetty Wap & 2 Chainz	18,929,634	257,677	1,014
El Karma - Ariel Camacho y Los Plebes Del Rancho (2014)	20,969,433	139,449	1,004
Echosmith - Cool Kids	17,378,557	159,906	2,071
Eminem - Love The Way You Lie	10,205,009	173,801	1,514
Eminem-Mockingbird	12,514,082	176,283	2,375
Edward Maya - Stereo Love (Original Mix)	12,429,703	203,673	2,513
EyeKeem - Gasolina (ft. KORNDAWG & ACOT)	16,262,965	196,659	6,169
Eyad Jian - Donito Wahshany / Ø¥ÙŠØ§Ø¯ Ø¬Ù€ÙŠØ§Ù† - Ø¯Ù†ÙŠØªÙ‡ ÙˆØ­Ø´Ø§Ù†ÙŠ	21,990,529	596,448	2,151
El Joker - Ib2i Iftkrini Ø§Ù„Ø¬ÙˆÙƒØ± - Ø§Ø¨Ù‚Ù‰ Ø§ÙØªÙƒØ±ÙŠÙ†Ù‰	12,281,943	349,803	1,359
Eminem---Mocking Bird	9,526,167	110,364	1,311
Enrique Iglesias Feat. Descemer Bueno & Zion Y Lennox - Subeme La Radio (Aâ€ lan6 Mix)	10,914,794	134,922	784
Eminem - Not Afraid	9,458,062	131,486	977
Eyes Blue Like The Atlantic Feat. Subvrbs (Prod Sista)	9,307,817	147,139	6,952
El Esseily - Heya Ù…Ø­Ù…ÙˆØ¯ Ø§Ù„Ø¹Ø³ÙŠÙ„ÙŠ - Ù‡Ù‰Ù‘  shorter version	12,297,534	394,749	1,106
Ella Y Yo-Don Omar & Aventura (Intro Edit) @Deejay_Glow	10,723,331	87,311	484
Epiphany - BTS (ë°©íƒ„ì†Œë…„ë‹¨) LOVE YOURSELF çµ Answer	3,694,832	73,950	1,915
Endor 'Pump It Up'	5,367,358	88,831	866
Eminem - Venom	5,977,067	100,222	3,449
Ed Sheeran - Thinking Out Loud (Boyce Avenue Acoustic Cover)	5,596,785	63,490	636
Everybody Talks - Neon Trees	5,877,146	94,358	4,688
El Joker - W El Oghnia De 7aram | Ø§Ù„Ø¬ÙˆÙƒØ± - Ùˆ Ø§Ù„Ø£ØºÙ†ÙŠØ© Ø¯Ù‰ Ø­Ø±Ø§Ù…	6,381,641	169,722	606
Elijah Blake - I Just Wanna (RnBass)	5,605,238	84,396	131
Efek Rumah Kaca - Sebelah Mata	8,349,719	95,525	1,161
El Boxer - Ø§Ù„Ø¨ÙˆÙƒØ³Ø±	4,071,703	98,760	1,796
ENRIQUE IGLESIAS - Bailamos	5,195,516	67,166	400
Eyes, Nose, Lips - TAEYANG	4,184,915	60,523	612
Eminen ft. Bruno Mars - Lighters	5,030,218	52,190	642
Eminem - Sing for the moment Feat 2Pac & Biggie	5,434,354	68,150	573
Egyptian Project - Soufi  Ø³Ù‚Ø§Ù†ÙŠ Ø§Ù„ØºØ±Ø§Ù…	5,863,942	131,231	2,238
Eurythmics - Sweet Dreams  Ibiza Deep Summer Remix	6,013,475	104,533	722
El Bebeto - No Te Creas Tan Importante	8,028,477	47,652	185
Efek Rumah Kaca - Desember	6,309,297	76,715	426
Eres Una NiÃ±a-Gerardo Ortiz	8,653,132	37,151	215
Eminem feat. Lil Wayne - No Love	4,912,038	68,996	516
Efek Rumah Kaca - Desember	6,309,297	76,715	426
Eres Una NiÃ±a-Gerardo Ortiz	8,653,133	37,151	215
Eminem feat. Lil Wayne - No Love	4,912,038	68,996	516
Enen no Shouboutai "Fire Force" | OP â— Opening FULL | Inferno âœ¦ Mrs. GREEN APPLE	6,176,105	64,259	5,548
Elephant In The Room - XXXTENTACION	6,995,784	86,817	1,721
Elvis Presley   Always On My Mind	3,231,131	38,773	474
Eric Thomas- Best Motivational Speech( A MUST LISTEN)	3,329,876	50,546	306
Escreve AÃ­ - Luan Santana (MÃºsica Nova)	5,473,899	47,362	142
Ed Sheeran - Shape Of You (Original)	4,367,657	84,102	611
Evanescence - My inmortal	3,707,132	57,123	713
Edi Rock Ft. Seu Jorge - That's My Way	7,780,371	118,191	1,214
ELmohtrfn.5.swhab.eltourky. Ø®Ù…Ø³ ØµØ­Ø§Ø¨ ÙØ±ÙŠÙ‚ Ø§Ù„Ù…Ø­ØªØ±ÙÙŠÙ† Ø§Ù„Ø¯Ø®Ù„Ø§ÙˆÙŠÙ‡ Ø¬Ø¯ÙŠØ¯ 2015	6,238,185	124,976	240
EFIX & Henri Pfr - I'm Goin' Down (feat. Florence Welch & Kid Harpoon)	4,945,251	80,816	1,190
El joker-Shakal Lelbe3 _ Ø§Ù„Ø¬ÙˆÙƒØ±-Ø´ÙƒÙ„ Ù„Ù„Ø¨ÙŠØ¹ (Dirty)+18	5,934,796	121,415	701
Enrique Iglasias - Hero	3,263,609	70,603	391
Enya - Only time	3,421,385	57,491	454
El Joker _ El Ra2sa El 2a5ira I Ø§Ù„Ø¬ÙˆÙƒØ± _ Ø§Ù„Ø±Ù‚ØµØ© Ø§Ù„Ø£Ø®ÙŠØ±Ø©	7,142,512	179,350	462
EL KONT TORKY  ||  Ù…Ù‡Ø±Ø¬Ø§Ù† Ø§Ù„ØµØ­Ø§Ø¨ ÙŠÙ„Ø§ 2019 Ø§Ù„Ø£Ø³Ø§Ø·ÙŠØ± Ùˆ Ø§Ù„Ù†Ù…Ø±Ø© 6	6,674,190	179,990	311
EMIN3M - Till I Collapse (NEFFEX Remix)	6,208,971	64,442	2,438
Ek tera pyar	3,741,496	74,566	491
Ed Sheeran - Thinking Out Loud (Boyce Avenue Acoustic Cover)	5,596,792	63,490	636
Ego - Willy William (VINCI REFIX)	10,650,888	148,921	2,378
Everybody Talks - Neon Trees	5,877,182	94,360	4,688
Errybody Not Your Friend	8,136,042	128,498	2,174
Excuse Me (feat. Too $hort) - Mozzy, Yhung T.O. & DCMBR	9,978,247	132,532	368
El Papel Cambio El Komander	9,627,944	49,557	156
Ethereal Adventure ~ Ambient Healing 432Hz Yoga, Relax, Meditation, Sleep	4,404,106	53,067	2,174
El Drip	9,212,792	93,319	2,380
El Joker - W El Oghnia De 7aram | Ø§Ù„Ø¬ÙˆÙƒØ± - Ùˆ Ø§Ù„Ø£ØºÙ†ÙŠØ© Ø¯Ù‰ Ø­Ø±Ø§Ù…	6,381,667	169,723	606
Earned It The Weeknd	4,934,632	78,251	521
EXO - Love Shot	5,056,363	87,398	2,295
Elijah Blake - I Just Wanna (RnBass)	5,605,240	84,396	131
Ed Sheeran - Galway Girl (Koni & Callum McBride Remix)	4,666,595	56,122	604
Efek Rumah Kaca - Sebelah Mata	8,349,742	95,527	1,161
El Joker - Ba3d El Nesyan l Ø§Ù„Ø¬ÙˆÙƒØ± - Ø¨Ø¹Ø¯ Ø§Ù„Ù†Ø³ÙŠØ§Ù†	8,458,236	234,453	938
El Boxer - Ø§Ù„Ø¨ÙˆÙƒØ³Ø±	4,071,706	98,759	1,796
ENRIQUE IGLESIAS - Bailamos	5,195,532	67,166	401
Eyes, Nose, Lips - TAEYANG	4,184,926	60,523	612
Eminen ft. Bruno Mars - Lighters	5,030,223	52,190	642
Eminem - Sing for the moment Feat 2Pac & Biggie	5,434,365	68,151	573
Egyptian Project - Soufi  Ø³Ù‚Ø§Ù†ÙŠ Ø§Ù„ØºØ±Ø§Ù…	5,863,957	131,233	2,238
Et7ad El-Kama - Sha3by W T3amel - 2015 _ Ù…Ù‡Ø±Ø¬Ø§Ù† Ø§ØªØ­Ø§Ø¯ Ø§Ù„Ù‚Ù…Ø© - Ø´Ø¹Ø¨Ù‰ Ùˆ Ø¨ØªØ¹Ø§Ù…Ù„ - Ù†Ø³Ø®Ø© Ø§ØµÙ„ÙŠØ©	6,668,021	141,770	271
Eurythmics - Sweet Dreams  Ibiza Deep Summer Remix	6,013,522	104,534	722
El Bebeto - No Te Creas Tan Importante	8,028,487	47,652	185
Efek Rumah Kaca - Desember	6,309,309	76,715	426
Everyday We Lit (Remix)ft Pnb Rock, Lil Yachty, & Wiz Khalifa	6,730,660	85,215	556
Ella Eyre - We Don't Have To Take Our Clothes Off (Whipped Cream Remix)	5,244,217	76,879	287
Eres Una NiÃ±a-Gerardo Ortiz	8,653,136	37,151	215
Eminem feat. Lil Wayne - No Love	4,912,045	68,996	516
Enen no Shouboutai "Fire Force" | OP â— Opening FULL | Inferno âœ¦ Mrs. GREEN APPLE	6,176,143	64,259	5,548
Eminem - Lose Yourself	5,097,016	72,986	2,270
EXO ; KoKoBop	3,422,154	60,291	668
Elephant In The Room - XXXTENTACION	6,995,796	86,817	1,721
Elvis Presley   Always On My Mind	3,231,136	38,773	474
Eric Thomas- Best Motivational Speech( A MUST LISTEN)	3,329,885	50,546	306
Ella Mai - She Dont Ft. TyDolla$ign	7,234,018	96,564	776
Eminem Feat. P!nk - Won't Back Down	3,844,570	50,484	606
Escreve AÃ­ - Luan Santana (MÃºsica Nova)	5,473,906	47,362	142
E1EMENT	3,088,458	42,082	74
